"province","district_filter","district_name","party_name","photo_url","candidate_name_hanja","detail_url","gender","birth_age","address","occupation","education","career","criminal_record","registration_date"
"Gyeonggi-do","고양시","고양시","국민의힘","https://info.nec.go.kr/photo_20260603/Gsg4120/Hb100154192/gicho/thumbnail.100154192.JPG?ver=1992231","김영식 (金永植)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100154192","남","1958.02.21 (68세)","경기도 고양시 일산동구 위시티4로","정당인","동국대학교 대학원 행정학과 박사과정수료","(전)고양특례시의회 의장 (전)홍사덕 국회의원 특별보좌역","없음","2026-02-20"
"Gyeonggi-do","고양시","고양시","국민의힘","https://info.nec.go.kr/photo_20260603/Gsg4120/Hb100156434/gicho/thumbnail.100156434.JPG?ver=2001220","홍흥석 (洪興錫)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100156434","남","1962.10.28 (63세)","경기도 고양시 일산동구 월드고양로","한강글로벌해운(주) 대표이사","고려대학교 경영대학원 졸업(경영학석사)","(전)제6대 고양상공회의소 회장","1건","2026-02-26"
"Gyeonggi-do","고양시","고양시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4120/Hb100154190/gicho/thumbnail.100154190.JPG?ver=1993528","명재성 (明在聲)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100154190","남","1963.02.15 (63세)","경기도 고양시 일산동구 하늘마을1로","정당인","국민대학교 정치대학원 졸업(정치학석사)","(전) 고양시덕양구청장 (현)더불어민주당 정책위부의장","없음","2026-02-20"
"Gyeonggi-do","고양시","고양시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4120/Hb100155611/gicho/thumbnail.100155611.JPG?ver=1996716","민경선 (閔敬善)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100155611","남","1971.02.06 (55세)","경기도 고양시 덕양구 동송로","정당인","서강대학교 경제대학원 졸업(경제학 석사)","(현)더불어민주당 정청래 당대표 특별보좌역 정책특보 (현)더불어민주당 정책위원회 부의장","1건","2026-02-23"
"Gyeonggi-do","고양시","고양시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4120/Hb100155019/gicho/thumbnail.100155019.JPG?ver=1993494","백수회 (白壽會)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100155019","남","1972.12.22 (53세)","경기도 고양시 일산동구 호수로","변호사","한양대학교 법학과 4학년 재적","(전) 행정안전부 고문변호사 (현) 법률사무소 정상 대표 변호사","없음","2026-02-20"
"Gyeonggi-do","고양시","고양시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4120/Hb100154181/gicho/thumbnail.100154181.JPG?ver=1991984","윤종은 (尹鐘殷)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100154181","남","1959.01.18 (67세)","경기도 고양시 덕양구 화신로","정당인","서울대학교 영어영문학과 졸업","(전)더불어민주당 홍보위원회 부위원장 (현)민주사회혁신포럼 상임대표","없음","2026-02-20"
"Gyeonggi-do","고양시","고양시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4120/Hb100156990/gicho/thumbnail.100156990.JPG?ver=2004360","이경혜 (李敬惠)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100156990","여","1965.10.15 (60세)","경기도 고양시 일산서구 고양대로","정당인","연세대학교 행정대학원 졸업(행정학석사)","(전)제11대 경기도의회 기획재정위원회부위원장 (현)더불어민주당 정책위원회 부의장","없음","2026-03-04"
"Gyeonggi-do","고양시","고양시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4120/Hb100156008/gicho/thumbnail.100156008.JPG?ver=1999009","이영아 (李英兒)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100156008","여","1967.11.21 (58세)","경기도 고양시 덕양구 삼송로","정당인","연세대학교 언론홍보대학원 졸업(문학석사)","(전)고양신문 대표 (현)더불어민주당 부대변인","없음","2026-02-24"
"Gyeonggi-do","고양시","고양시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4120/Hb100155629/gicho/thumbnail.100155629.JPG?ver=1996791","장제환 (張齊桓)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100155629","남","1967.10.30 (58세)","경기도 고양시 덕양구 화중로","(주)중앙종합안전기술 안전진단 본부장","서울시립대학교 대학원 도시공학과 졸업(공학박사)","(현)더불어민주당 정책위 부의장 (현)서울시립대 도시공학박사","없음","2026-02-23"
"Gyeonggi-do","고양시","고양시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4120/Hb100154179/gicho/thumbnail.100154179.JPEG?ver=2005829","정병춘 (鄭炳春)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100154179","남","1960.10.09 (65세)","경기도 고양시 일산서구 강선로","정당인","서울산업대학교(현 서울과학기술대학교) 산업대학원 졸업(공학석사)","(현) 더불어민주당 당대표 특별보좌역 경제특보 (현) 더불어민주당 정책위원회 부의장","없음","2026-02-20"
